1703021222.811434 server started (94648): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1703021222.811478 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:55:06 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T6020
1703021222.811490 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1703021222.811733 input_key_build: 0x10e003 (PasteStart) is \033[200~
1703021222.828685 cmd_parse_build_commands 0:31 0:1: -a
1703021222.828687 cmd_parse_build_commands 0:32: New At End
1703021222.828690 cmd_parse_build_commands 0:33: W
1703021222.828693 cmd_parse_build_commands 0:34 0:0: new-window
1703021222.828697 cmd_parse_build_commands 0:0: swap-window
1703021222.828700 cmd_parse_build_commands 0:1: -t:-1
1703021222.828704 args_parse: -t = :-1
1703021222.828706 args_parse: flags end at 2 of 2
1703021222.828711 cmd_parse_build_commands: swap-window -t :-1
1703021222.828715 cmd_parse_build_commands 0:0: swap-window
1703021222.828717 cmd_parse_build_commands 0:1: -t:+1
1703021222.828721 args_parse: -t = :+1
1703021222.828724 args_parse: flags end at 2 of 2
1703021222.828728 cmd_parse_build_commands: swap-window -t :+1
1703021222.828732 cmd_parse_build_commands 0:0: swap-window
1703021222.828735 args_parse: flags end at 1 of 1
1703021222.828739 cmd_parse_build_commands: swap-window
1703021222.828742 cmd_parse_build_commands 0:0: kill-window
1703021222.828746 args_parse: flags end at 1 of 1
1703021222.828749 cmd_parse_build_commands: kill-window
1703021222.828752 cmd_parse_build_commands 0:0: respawn-window
1703021222.828755 cmd_parse_build_commands 0:1: -k
1703021222.828759 args_parse: -k
1703021222.828762 args_parse: flags end at 2 of 2
1703021222.828766 cmd_parse_build_commands: respawn-window -k
1703021222.828769 cmd_parse_build_commands 0:0: select-pane
1703021222.828772 cmd_parse_build_commands 0:1: -m
1703021222.828776 args_parse: -m
1703021222.828779 args_parse: flags end at 2 of 2
1703021222.828782 cmd_parse_build_commands: select-pane -m
1703021222.828786 cmd_parse_build_commands 0:0: command-prompt
1703021222.828789 cmd_parse_build_commands 0:1: -FI
1703021222.828791 cmd_parse_build_commands 0:2: #W
1703021222.828794 cmd_parse_build_commands 0:3 0:0: rename-window
1703021222.828801 cmd_parse_build_commands 0:3 0:1: -t
1703021222.828804 cmd_parse_build_commands 0:3 0:2: #{window_id}
1703021222.828807 cmd_parse_build_commands 0:3 0:3: --
1703021222.828809 cmd_parse_build_commands 0:3 0:4: %%
1703021222.828813 cmd_parse_build_commands 0:0: rename-window
1703021222.828816 cmd_parse_build_commands 0:1: -t
1703021222.828819 cmd_parse_build_commands 0:2: #{window_id}
1703021222.828821 cmd_parse_build_commands 0:3: --
1703021222.828837 cmd_parse_build_commands 0:4: %%
1703021222.828841 args_parse: -t = #{window_id}
1703021222.828844 args_parse: flags end at 4 of 5
1703021222.828854 args_parse: 4 = %% (type 1)
1703021222.828860 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1703021222.828863 args_parse: -F
1703021222.828866 args_parse: -I = #W
1703021222.828868 args_parse: flags end at 3 of 4
1703021222.828874 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type 2)
1703021222.828882 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1703021222.828886 cmd_parse_build_commands 0:0: new-window
1703021222.828889 cmd_parse_build_commands 0:1: -a
1703021222.828892 args_parse: -a
1703021222.828895 args_parse: flags end at 2 of 2
1703021222.828899 cmd_parse_build_commands: new-window -a
1703021222.828902 cmd_parse_build_commands 0:0: new-window
1703021222.828906 args_parse: flags end at 1 of 1
1703021222.828909 cmd_parse_build_commands: new-window
1703021222.828912 args_parse: -t = =
1703021222.828915 args_parse: -x = W
1703021222.828917 args_parse: -y = W
1703021222.828920 args_parse: -T = #[align=centre]#{window_index}:#{window_name}
1703021222.828923 args_parse: flags end at 6 of 35
1703021222.828926 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type 1)
1703021222.828929 args_parse: 7 = l (type 1)
1703021222.828933 args_parse: 8 = swap-window -t :-1 (type 2)
1703021222.828936 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type 1)
1703021222.828939 args_parse: 10 = r (type 1)
1703021222.828943 args_parse: 11 = swap-window -t :+1 (type 2)
1703021222.828946 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type 1)
1703021222.828949 args_parse: 13 = s (type 1)
1703021222.828953 args_parse: 14 = swap-window (type 2)
1703021222.828956 args_parse: 15 =  (type 1)
1703021222.828959 args_parse: 16 = Kill (type 1)
1703021222.828962 args_parse: 17 = X (type 1)
1703021222.828965 args_parse: 18 = kill-window (type 2)
1703021222.828967 args_parse: 19 = Respawn (type 1)
1703021222.828970 args_parse: 20 = R (type 1)
1703021222.828974 args_parse: 21 = respawn-window -k (type 2)
1703021222.828977 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type 1)
1703021222.828980 args_parse: 23 = m (type 1)
1703021222.828983 args_parse: 24 = select-pane -m (type 2)
1703021222.828987 args_parse: 25 = Rename (type 1)
1703021222.828992 args_parse: 26 = n (type 1)
1703021222.829000 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type 2)
1703021222.829003 args_parse: 28 =  (type 1)
1703021222.829006 args_parse: 29 = New After (type 1)
1703021222.829009 args_parse: 30 = w (type 1)
1703021222.829013 args_parse: 31 = new-window -a (type 2)
1703021222.829016 args_parse: 32 = New At End (type 1)
1703021222.829019 args_parse: 33 = W (type 1)
1703021222.829022 args_parse: 34 = new-window (type 2)
1703021222.829069 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1703021222.829072 args_parse: -n
1703021222.829075 args_parse: flags end at 2 of 4
1703021222.829078 args_parse: 2 = MouseDown3Status (type 1)
1703021222.829125 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type 2)
1703021222.829169 cmd_parse_build_commands: bind-key -n MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1703021222.829183 cmdq_get_command: [bind-key/0x146709f00] group 976
1703021222.829186 cmdq_append <global>: [bind-key/0x146709f00]
1703021222.829189 yylex_token: bind
1703021222.829192 yylex_token: -n
1703021222.829195 yylex_token: MouseDown3Pane
1703021222.829198 yylex_token: if
1703021222.829201 yylex_token: -Ft=
1703021222.829208 yylex_token: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1703021222.829212 yylex_token: select-pane
1703021222.829215 yylex_token: -t=
1703021222.829218 yylex_token: send
1703021222.829220 yylex_token: -M
1703021222.829224 yylex_token: display-menu
1703021222.829226 yylex_token: -t=
1703021222.829229 yylex_token: -xM
1703021222.829232 yylex_token: -yM
1703021222.829234 yylex_token: -T
1703021222.829238 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1703021222.829243 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1703021222.829246 yylex_token: <
1703021222.829249 yylex_token: send
1703021222.829251 yylex_token: -X
1703021222.829254 yylex_token: history-top
1703021222.829260 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1703021222.829262 yylex_token: >
1703021222.829265 yylex_token: send
1703021222.829268 yylex_token: -X
1703021222.829271 yylex_token: history-bottom
1703021222.829274 yylex_token: 
1703021222.829279 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1703021222.829282 yylex_token: C-r
1703021222.829284 yylex_token: if
1703021222.829287 yylex_token: -F
1703021222.829291 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1703021222.829294 yylex_token: copy-mode -t=
1703021222.829297 yylex_token: send
1703021222.829300 yylex_token: -Xt=
1703021222.829303 yylex_token: search-backward
1703021222.829307 yylex_token: #{q:mouse_word}
1703021222.829312 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1703021222.829315 yylex_token: C-y
1703021222.829318 yylex_token: copy-mode
1703021222.829321 yylex_token: -q
1703021222.829324 yylex_token: send-keys
1703021222.829326 yylex_token: -l
1703021222.829329 yylex_token: --
1703021222.829332 yylex_token: #{q:mouse_word}
1703021222.829338 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1703021222.829341 yylex_token: c
1703021222.829344 yylex_token: copy-mode
1703021222.829346 yylex_token: -q
1703021222.829349 yylex_token: set-buffer
1703021222.829352 yylex_token: --
1703021222.829355 yylex_token: #{q:mouse_word}
1703021222.829359 yylex_token: #{?mouse_line,Copy Line,}
1703021222.829361 yylex_token: l
1703021222.829364 yylex_token: copy-mode
1703021222.829367 yylex_token: -q
1703021222.829370 yylex_token: set-buffer
1703021222.829373 yylex_token: --
1703021222.829376 yylex_token: #{q:mouse_line}
1703021222.829379 yylex_token: 
1703021222.829382 yylex_token: Horizontal Split
1703021222.829385 yylex_token: h
1703021222.829388 yylex_token: split-window
1703021222.829398 yylex_token: -h
1703021222.829402 yylex_token: Vertical Split
1703021222.829404 yylex_token: v
1703021222.829407 yylex_token: split-window
1703021222.829410 yylex_token: -v
1703021222.829413 yylex_token: 
1703021222.829417 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1703021222.829420 yylex_token: u
1703021222.829423 yylex_token: swap-pane
1703021222.829425 yylex_token: -U
1703021222.829430 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1703021222.829432 yylex_token: d
1703021222.829435 yylex_token: swap-pane
1703021222.829438 yylex_token: -D
1703021222.829442 yylex_token: #{?pane_marked_set,,-}Swap Marked
1703021222.829445 yylex_token: s
1703021222.829448 yylex_token: swap-pane
1703021222.829451 yylex_token: 
1703021222.829454 yylex_token: Kill
1703021222.829461 yylex_token: X
1703021222.829464 yylex_token: kill-pane
1703021222.829467 yylex_token: Respawn
1703021222.829470 yylex_token: R
1703021222.829473 yylex_token: respawn-pane
1703021222.829476 yylex_token: -k
1703021222.829480 yylex_token: #{?pane_marked,Unmark,Mark}
1703021222.829483 yylex_token: m
1703021222.829486 yylex_token: select-pane
1703021222.829489 yylex_token: -m
1703021222.829495 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1703021222.829498 yylex_token: z
1703021222.829500 yylex_token: resize-pane
1703021222.829503 yylex_token: -Z
1703021222.829508 cmd_parse_build_commands 0:0: bind
1703021222.829511 cmd_parse_build_commands 0:1: -n
1703021222.829514 cmd_parse_build_commands 0:2: MouseDown3Pane
1703021222.829517 cmd_parse_build_commands 0:3 0:0: if
1703021222.829520 cmd_parse_build_commands 0:3 0:1: -Ft=
1703021222.829523 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1703021222.829526 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1703021222.829529 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1703021222.829532 cmd_parse_build_commands 0:3 0:3 1:0: send
1703021222.829536 cmd_parse_build_commands 0:3 0:3 1:1: -M
1703021222.829539 cmd_parse_build_commands 0:3 0:4 0:0: display-menu
1703021222.829543 cmd_parse_build_commands 0:3 0:4 0:1: -t=
1703021222.829546 cmd_parse_build_commands 0:3 0:4 0:2: -xM
1703021222.829550 cmd_parse_build_commands 0:3 0:4 0:3: -yM
1703021222.829553 cmd_parse_build_commands 0:3 0:4 0:4: -T
1703021222.829556 cmd_parse_build_commands 0:3 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1703021222.829560 cmd_parse_build_commands 0:3 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1703021222.829563 cmd_parse_build_commands 0:3 0:4 0:7: <
1703021222.829566 cmd_parse_build_commands 0:3 0:4 0:8 0:0: send
1703021222.829570 cmd_parse_build_commands 0:3 0:4 0:8 0:1: -X
1703021222.829573 cmd_parse_build_commands 0:3 0:4 0:8 0:2: history-top
1703021222.829577 cmd_parse_build_commands 0:3 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1703021222.829579 cmd_parse_build_commands 0:3 0:4 0:10: >
1703021222.829582 cmd_parse_build_commands 0:3 0:4 0:11 0:0: send
1703021222.829585 cmd_parse_build_commands 0:3 0:4 0:11 0:1: -X
1703021222.829588 cmd_parse_build_commands 0:3 0:4 0:11 0:2: history-bottom
1703021222.829591 cmd_parse_build_commands 0:3 0:4 0:12: 
1703021222.829594 cmd_parse_build_commands 0:3 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1703021222.829597 cmd_parse_build_commands 0:3 0:4 0:14: C-r
1703021222.829600 cmd_parse_build_commands 0:3 0:4 0:15 0:0: if
1703021222.829604 cmd_parse_build_commands 0:3 0:4 0:15 0:1: -F
1703021222.829607 cmd_parse_build_commands 0:3 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1703021222.829610 cmd_parse_build_commands 0:3 0:4 0:15 0:3: copy-mode -t=
1703021222.829614 cmd_parse_build_commands 0:3 0:4 0:15 1:0: send
1703021222.829617 cmd_parse_build_commands 0:3 0:4 0:15 1:1: -Xt=
1703021222.829621 cmd_parse_build_commands 0:3 0:4 0:15 1:2: search-backward
1703021222.829624 cmd_parse_build_commands 0:3 0:4 0:15 1:3: #{q:mouse_word}
1703021222.829628 cmd_parse_build_commands 0:3 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1703021222.829635 cmd_parse_build_commands 0:3 0:4 0:17: C-y
1703021222.829638 cmd_parse_build_commands 0:3 0:4 0:18 0:0: copy-mode
1703021222.829641 cmd_parse_build_commands 0:3 0:4 0:18 0:1: -q
1703021222.829644 cmd_parse_build_commands 0:3 0:4 0:18 1:0: send-keys
1703021222.829647 cmd_parse_build_commands 0:3 0:4 0:18 1:1: -l
1703021222.829650 cmd_parse_build_commands 0:3 0:4 0:18 1:2: --
1703021222.829653 cmd_parse_build_commands 0:3 0:4 0:18 1:3: #{q:mouse_word}
1703021222.829656 cmd_parse_build_commands 0:3 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1703021222.829659 cmd_parse_build_commands 0:3 0:4 0:20: c
1703021222.829661 cmd_parse_build_commands 0:3 0:4 0:21 0:0: copy-mode
1703021222.829664 cmd_parse_build_commands 0:3 0:4 0:21 0:1: -q
1703021222.829667 cmd_parse_build_commands 0:3 0:4 0:21 1:0: set-buffer
1703021222.829669 cmd_parse_build_commands 0:3 0:4 0:21 1:1: --
1703021222.829672 cmd_parse_build_commands 0:3 0:4 0:21 1:2: #{q:mouse_word}
1703021222.829676 cmd_parse_build_commands 0:3 0:4 0:22: #{?mouse_line,Copy Line,}
1703021222.829678 cmd_parse_build_commands 0:3 0:4 0:23: l
1703021222.829681 cmd_parse_build_commands 0:3 0:4 0:24 0:0: copy-mode
1703021222.829684 cmd_parse_build_commands 0:3 0:4 0:24 0:1: -q
1703021222.829687 cmd_parse_build_commands 0:3 0:4 0:24 1:0: set-buffer
1703021222.829689 cmd_parse_build_commands 0:3 0:4 0:24 1:1: --
1703021222.829692 cmd_parse_build_commands 0:3 0:4 0:24 1:2: #{q:mouse_line}
1703021222.829695 cmd_parse_build_commands 0:3 0:4 0:25: 
1703021222.829697 cmd_parse_build_commands 0:3 0:4 0:26: Horizontal Split
1703021222.829700 cmd_parse_build_commands 0:3 0:4 0:27: h
1703021222.829703 cmd_parse_build_commands 0:3 0:4 0:28 0:0: split-window
1703021222.829706 cmd_parse_build_commands 0:3 0:4 0:28 0:1: -h
1703021222.829709 cmd_parse_build_commands 0:3 0:4 0:29: Vertical Split
1703021222.829712 cmd_parse_build_commands 0:3 0:4 0:30: v
1703021222.829715 cmd_parse_build_commands 0:3 0:4 0:31 0:0: split-window
1703021222.829718 cmd_parse_build_commands 0:3 0:4 0:31 0:1: -v
1703021222.829720 cmd_parse_build_commands 0:3 0:4 0:32: 
1703021222.829723 cmd_parse_build_commands 0:3 0:4 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1703021222.829726 cmd_parse_build_commands 0:3 0:4 0:34: u
1703021222.829729 cmd_parse_build_commands 0:3 0:4 0:35 0:0: swap-pane
1703021222.829731 cmd_parse_build_commands 0:3 0:4 0:35 0:1: -U
1703021222.829734 cmd_parse_build_commands 0:3 0:4 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1703021222.829737 cmd_parse_build_commands 0:3 0:4 0:37: d
1703021222.829739 cmd_parse_build_commands 0:3 0:4 0:38 0:0: swap-pane
1703021222.829742 cmd_parse_build_commands 0:3 0:4 0:38 0:1: -D
1703021222.829745 cmd_parse_build_commands 0:3 0:4 0:39: #{?pane_marked_set,,-}Swap Marked
1703021222.829747 cmd_parse_build_commands 0:3 0:4 0:40: s
1703021222.829750 cmd_parse_build_commands 0:3 0:4 0:41 0:0: swap-pane
1703021222.829753 cmd_parse_build_commands 0:3 0:4 0:42: 
1703021222.829755 cmd_parse_build_commands 0:3 0:4 0:43: Kill
1703021222.829758 cmd_parse_build_commands 0:3 0:4 0:44: X
1703021222.829761 cmd_parse_build_commands 0:3 0:4 0:45 0:0: kill-pane
1703021222.829763 cmd_parse_build_commands 0:3 0:4 0:46: Respawn
1703021222.829766 cmd_parse_build_commands 0:3 0:4 0:47: R
1703021222.829769 cmd_parse_build_commands 0:3 0:4 0:48 0:0: respawn-pane
1703021222.829771 cmd_parse_build_commands 0:3 0:4 0:48 0:1: -k
1703021222.829774 cmd_parse_build_commands 0:3 0:4 0:49: #{?pane_marked,Unmark,Mark}
1703021222.829777 cmd_parse_build_commands 0:3 0:4 0:50: m
1703021222.829780 cmd_parse_build_commands 0:3 0:4 0:51 0:0: select-pane
1703021222.829782 cmd_parse_build_commands 0:3 0:4 0:51 0:1: -m
1703021222.829785 cmd_parse_build_commands 0:3 0:4 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1703021222.829788 cmd_parse_build_commands 0:3 0:4 0:53: z
